.data
AmogusDrip2: .half 51, 0
36, 636, 35, 100,

60, 318, 35, 100,
63, 318, 35, 100,
65, 318, 35, 100,
66, 318, 35, 100,
65, 318, 35, 100,
63, 318, 35, 100,
60, 954, 35, 100,

58, 109, 35, 100,
63, 109, 35, 100,	#10
60, 636, 35, 100,





60, 318, 35, 0,
31, 318, 35, 100,
36, 636, 35, 100,

60, 318, 35, 100,
63, 318, 35, 100,
65, 318, 35, 100,
66, 318, 35, 100,
65, 318, 35, 100,
63, 318, 35, 100,	#20
66, 636, 35, 100,

66, 1272, 35, 0,
72, 636, 35, 100,

36, 636, 35, 100,

48, 318, 35, 100,
51, 318, 35, 100,
53, 318, 35, 100,
54, 318, 35, 100,
53, 318, 35, 100,
51, 318, 35, 100,	#30
48, 954, 35, 100,

46, 109, 35, 100,
51, 109, 35, 100,
48, 636, 35, 100,

60, 318, 35, 0,
31, 318, 35, 100,
36, 636, 35, 100,

48, 318, 35, 100,
51, 318, 35, 100,
53, 318, 35, 100,	#40
54, 318, 35, 100,
53, 318, 35, 100,
51, 318, 35, 100,
54, 1272, 35, 100,


66, 212, 35, 100,
65, 212, 35, 100,
63, 212, 35, 100,

66, 212, 35, 100,
65, 212, 35, 100,
63, 212, 35, 100,	#50

60, 636, 35, 100,	#51
